%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 31
   class_labels: !!opencv-matrix
      rows: 31
      cols: 1
      dt: i
      data: [ 1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019,
          1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039,
          1041, 1043, 1045, 1047, 1049, 1051, 1053, 1055, 1057, 1059,
          1061 ]
   sv_total: 1852
   support_vectors:
      - [ 1.73987255e-01, 1.30425319e-01, 1.77777380e-01, 1.04505420e-01,
          1.16338879e-01, 1.36498392e-01, 9.08749774e-02, 1.59668233e-02,
          1.18398882e-01, 7.16790631e-02, 6.87109381e-02, 1.29747257e-01,
          7.06484988e-02, 2.20339090e-01, 2.05964863e-01, 1.48779690e-01,
          2.44989738e-01, 2.18848944e-01, 1.17490038e-01, 1.33239716e-01,
          9.80449189e-03, 2.42870729e-02, 7.03658443e-03, 1.50914937e-01,
          1.74773574e-01, 1.83109775e-01, 1.03181474e-01, 7.78890252e-02,
          8.03705156e-02, 1.80736437e-01, 1.60167098e-01, 1.83113471e-01,
          5.87760583e-02, 4.80584465e-02, 0., 7.26352930e-02,
          7.07483739e-02, 1.04586512e-01, 1.18816204e-01, 2.34295875e-01,
          1.21073276e-01, 1.87037289e-01, 5.21590598e-02, 1.00714602e-01,
          0., 1.07684359e-01, 6.94215149e-02, 0., 7.49819353e-02,
          4.57124971e-02, 0., 0., 0., 3.96625139e-02, 2.19078466e-01,
          1.08133582e-02, 2.10972890e-01, 1.68324605e-01, 1.68544784e-01,
          9.24691558e-02, 3.70574975e-03, 9.37717594e-03, 3.11615155e-03,
          1.62470967e-01 ]
      - [ 1.40476197e-01, 1.58024058e-01, 2.37930298e-01, 6.76631406e-02,
          1.47499964e-01, 8.16275552e-02, 1.76544532e-01, 6.83999201e-03,
          1.01984285e-01, 4.03033867e-02, 1.26629710e-01, 1.12728603e-01,
          1.87602282e-01, 1.72701597e-01, 1.42687127e-01, 1.25938520e-01,
          2.57255614e-01, 2.58474350e-01, 1.17303142e-02, 6.14163419e-03,
          7.70829767e-02, 0., 5.60220145e-03, 1.04735330e-01,
          2.44655684e-01, 1.63106859e-01, 4.88625392e-02, 0.,
          9.37663615e-02, 7.57788271e-02, 9.63289663e-02, 2.13774711e-01,
          7.75030181e-02, 1.03387535e-01, 0., 8.18453636e-03,
          1.29892886e-01, 1.40728608e-01, 1.51113912e-01, 1.28525078e-01,
          1.44626826e-01, 1.04787469e-01, 1.50656283e-01, 1.21262051e-01,
          4.83660493e-03, 1.25718996e-01, 0., 0., 1.25960350e-01,
