%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 31
   class_labels: !!opencv-matrix
      rows: 31
      cols: 1
      dt: i
      data: [ 1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019,
          1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039,
          1041, 1043, 1045, 1047, 1049, 1051, 1053, 1055, 1057, 1059,
          1061 ]
   sv_total: 2894
   support_vectors:
      - [ 1.93255380e-01, 1.58107027e-01, 1.40521288e-01, 5.38311377e-02,
          8.04215390e-03, 5.49517907e-02, 1.14236161e-01, 1.62346736e-01,
          1.06311023e-01, 5.23830159e-03, 9.27283987e-02, 4.17100787e-02,
          6.22942531e-03, 1.95851624e-01, 1.31805435e-01, 1.94226444e-01,
          2.23246858e-01, 1.68559566e-01, 6.63638636e-02, 8.71059522e-02,
          1.07896812e-02, 9.99460146e-02, 9.60335657e-02, 1.70335293e-01,
          1.62922680e-01, 1.17429778e-01, 8.53493065e-02, 0.,
          7.66080394e-02, 0., 1.45296797e-01, 2.83206701e-01,
          7.62097538e-02, 5.66615872e-02, 7.35927969e-02, 5.09382188e-02,
          1.33284330e-01, 1.82322606e-01, 2.10588932e-01, 1.20153867e-01,
          1.46286815e-01, 8.50007683e-02, 1.43038124e-01, 1.04413703e-01,
          1.20282724e-01, 9.95597020e-02, 4.63959277e-02, 0.,
          1.90094724e-01, 8.04215390e-03, 3.53852510e-02, 0., 0.,
          3.93579267e-02, 1.92859739e-01, 1.62938789e-01, 2.77700514e-01,
          1.41866058e-01, 9.81810838e-02, 9.26370919e-02, 1.86625887e-02,
          5.96264265e-02, 7.13612735e-02, 1.53045863e-01 ]
      - [ 8.11294764e-02, 7.77664185e-02, 1.86862424e-01, 1.07399397e-01,
          5.09882681e-02, 0., 3.73187661e-02, 1.98627084e-01,
          2.18630895e-01, 7.12020695e-02, 1.30155543e-02, 3.21320668e-02,
          1.93167597e-01, 1.09405279e-01, 4.57243733e-02, 7.74724409e-02,
          8.27564299e-02, 7.70372972e-02, 1.17570005e-01, 0.,
          8.49702060e-02, 7.73176327e-02, 9.74300131e-02, 1.87709600e-01,
          1.74700513e-01, 8.21044147e-02, 6.11357652e-02, 0.,
          7.27569610e-02, 7.99407661e-02, 8.15292224e-02, 9.68672410e-02,
          8.25393125e-02, 1.65969729e-01, 1.69809207e-01, 1.94633365e-01,
          1.91108599e-01, 1.27471998e-01, 1.24044523e-01, 1.35305762e-01,
          1.09968096e-01, 1.44217908e-01, 1.35264888e-01, 1.00457303e-01,
          1.91802099e-01, 1.55030519e-01, 1.26245648e-01, 1.10174656e-01,
          1.05301082e-01, 1.53050244e-01, 2.06885040e-01, 1.98128581e-01,
          1.55856237e-01, 1.57781050e-01, 1.73582479e-01, 5.59125952e-02,
          6.28226846e-02, 7.39050284e-02, 1.01702042e-01, 1.29541904e-01,
          1.80468172e-01, 1.41566619e-01, 4.86180373e-02, 6.73853457e-02 ]
      - [ 1.62141621e-01, 1.58689395e-01, 1.57692239e-01, 1.47754639e-01,
          1.64007038e-01, 9.15129930e-02, 8.16947669e-02, 0.,
          8.70668665e-02, 1.06939636e-01, 1.29379958e-01, 1.12623632e-01,
          1.31275892e-01, 2.60288060e-01, 1.72375321e-01, 8.05632249e-02,
          1.85814440e-01, 2.24278182e-01, 1.58151582e-01, 1.08898640e-01,
          1.04384851e-02, 4.64773364e-02, 3.31765274e-03, 1.10555872e-01,
          2.08818063e-01, 1.71876505e-01, 7.19162896e-02, 4.96104825e-03,
          1.49409100e-01, 1.64173782e-01, 1.48190260e-01, 1.96734980e-01,
          5.81190214e-02, 5.42380586e-02, 0., 0., 8.20761174e-02,
          1.12528101e-01, 1.73285186e-01, 1.57147124e-01, 1.73127666e-01,
          1.07245229e-01, 1.17630102e-01, 1.26352400e-01, 8.05562884e-02,
          8.60335603e-02, 7.02658668e-02, 0., 9.83191058e-02, 0., 0.,
          4.81675863e-02, 0., 1.45139307e-01, 1.25547230e-01,
          1.43726081e-01, 2.05157086e-01, 1.62382379e-01, 1.57527864e-01,
          6.85511976e-02, 5.57960477e-03, 0., 0., 1.66580662e-01 ]
      - [ 3.18658262e-01, 1.47621259e-01, 1.06124640e-01, 1.19899511e-02,
          1.51132450e-01, 9.09484699e-02, 1.35908514e-01, 1.27066493e-01,
          1.17432155e-01, 1.49392322e-01, 3.80451307e-02, 7.42230099e-03,
          7.20526204e-02, 5.62670603e-02, 1.17633000e-01, 1.88506246e-01,
          2.29236439e-01, 1.16633467e-01, 7.79036731e-02, 7.68877268e-02,
          1.44586982e-02, 0., 4.96359169e-03, 0., 2.06758916e-01,
